書名,書籍網站,作者,出版社,ISBN,圖片網址
",9789866982255,https://cdn.kingstone.com.tw/book/images/product/20194/2019473246974/2019473246974b.jpg
小威老師漫畫教室（01）,https://www.kingstone.com.tw//basic/2019473197030?zone=book&lid=book_class3_odf&actid=book_class3_odf,林威敏,尖端      ,9789571034959,https://cdn.kingstone.com.tw/book/images/product/20194/2019473197030/2019473197030b.jpg
繪畫技法系列3動畫繪製技法大全,https://www.kingstone.com.tw//basic/2019480039965?zone=book&lid=book_class3_odf&actid=book_class3_odf,Sergi Camara,新形象出版,9789572035795,https://cdn.kingstone.com.tw/book/images/product/20194/2019480039965/2019480039965b.jpg
香港春卷,https://www.kingstone.com.tw//basic/2019472885938?zone=book&lid=book_class3_odf&actid=book_class3_odf,歐陽應霽、楊學德,大辣      ,9789868193628,https://cdn.kingstone.com.tw/book/images/product/20194/2019472885938/2019472885938b.jpg
小貓女漫畫班 Vol.1：美型人物入門（附教學光碟）,https://www.kingstone.com.tw//basic/2019472880698?zone=book&lid=book_class3_odf&actid=book_class3_odf,秦儀,桔子工作室,9789867959843,https://cdn.kingstone.com.tw/book/images/product/20194/2019472880698/2019472880698b.jpg
曉君教你畫漫畫VOL.1：基礎入門技巧（附光碟）,https://www.kingstone.com.tw//basic/2019472724183?zone=book&lid=book_class3_odf&actid=book_class3_odf,曉君,桔子工作室,9789867959720,https://cdn.kingstone.com.tw/book/images/product/20194/2019472724183/2019472724183b.jpg
漫畫插圖範例,https://www.kingstone.com.tw//basic/2019472470707?zone=book&lid=book_class3_odf&actid=book_class3_odf,李晉宏,文國書局  ,9789576008573,https://cdn.kingstone.com.tw/book/images/product/20194/2019472470707/2019472470707b.jpg
最新漫畫教室,https://www.kingstone.com.tw//basic/2019472471179?zone=book&lid=book_class3_odf&actid=book_class3_odf,李晉宏,文國書局  ,9789576008580,https://cdn.kingstone.com.tw/book/images/product/20194/2019472471179/2019472471179b.jpg
美女造型圖集,https://www.kingstone.com.tw//basic/2019472458149?zone=book&lid=book_class3_odf&actid=book_class3_odf,編輯部,星狐      ,9789573056928,https://cdn.kingstone.com.tw/book/images/product/20194/2019472458149/2019472458149b.jpg
林青慧的漫畫教室,https://www.kingstone.com.tw//basic/2019472331220?zone=book&lid=book_class3_odf&actid=book_class3_odf,林青慧,尖端      ,9789571028965,https://cdn.kingstone.com.tw/book/images/product/20194/2019472331220/2019472331220b.jpg
漫畫創作實物務全覽,https://www.kingstone.com.tw//basic/2019471817015?zone=book&lid=book_class3_odf&actid=book_class3_odf,STEV EDGELL,視傳文化  ,9789573014010,https://cdn.kingstone.com.tw/book/images/product/20194/2019471817015/2019471817015b.jpg
人物設計師4：格鬥姿勢與動作,https://www.kingstone.com.tw//basic/2019471817145?zone=book&lid=book_class3_odf&actid=book_class3_odf,尾澤直志,龍溪國際圖,9789579437660,https://cdn.kingstone.com.tw/book/images/product/20194/2019471817145/2019471817145b.jpg
人物設計師3：掌握日常動作,https://www.kingstone.com.tw//basic/2019610035669?zone=book&lid=book_class3_odf&actid=book_class3_odf,尾澤直志,龍溪國際圖,9789579437561,https://cdn.kingstone.com.tw/book/images/product/20196/2019610035669/2019610035669b.jpg
BS 電視台,https://www.kingstone.com.tw//basic/2019471548605?zone=book&lid=book_class3_odf&actid=book_class3_odf,陳志忠,時報文化  ,9789571331584,https://cdn.kingstone.com.tw/book/images/product/20194/2019471548605/2019471548605b.jpg
傑出漫畫家：亞洲篇,https://www.kingstone.com.tw//basic/2019471512422?zone=book&lid=book_class3_odf&actid=book_class3_odf,洪德麟,雄獅圖書  ,9789574740055,https://cdn.kingstone.com.tw/book/images/product/20194/2019471512422/2019471512422b.jpg
人物設計師,https://www.kingstone.com.tw//basic/2019471459833?zone=book&lid=book_class3_odf&actid=book_class3_odf,尾澤直志,龍溪國際圖,9789579437493,https://cdn.kingstone.com.tw/book/images/product/20194/2019471459833/2019471459833b.jpg
人物設計師2：感情表現,https://www.kingstone.com.tw//basic/2019471459963?zone=book&lid=book_class3_odf&actid=book_class3_odf,尾澤直志,龍溪國際圖,9789579437509,https://cdn.kingstone.com.tw/book/images/product/20194/2019471459963/2019471459963b.jpg
初學漫畫創作法,https://www.kingstone.com.tw//basic/2019600010027?zone=book&lid=book_class3_odf&actid=book_class3_odf,大坤書局  ,"

立即結帳
",9789575385118,https://cdn.kingstone.com.tw/book/images/product/20196/2019600010027/2019600010027b.jpg
漫畫基礎學習法,https://www.kingstone.com.tw//basic/2019470475421?zone=book&lid=book_class3_odf&actid=book_class3_odf,大坤書局  ,"

立即結帳
",9789575383909,https://cdn.kingstone.com.tw/book/images/product/20194/2019470475421/2019470475421b.jpg
動畫描繪實技,https://www.kingstone.com.tw//basic/2019480023476?zone=book&lid=book_class3_odf&actid=book_class3_odf,林叢,大孚      ,9789577650160,https://cdn.kingstone.com.tw/book/images/product/20194/2019480023476/2019480023476b.jpg
動畫描繪基礎,https://www.kingstone.com.tw//basic/2019480023636?zone=book&lid=book_class3_odf&actid=book_class3_odf,林叢,大孚      ,9789577650184,https://cdn.kingstone.com.tw/book/images/product/20194/2019480023636/2019480023636b.jpg
漫畫葵花寶典：第2卷構圖篇,https://www.kingstone.com.tw//basic/2019610038295?zone=book&lid=book_class3_odf&actid=book_class3_odf,漫畫技法研,龍溪國際圖,9789579909433,https://cdn.kingstone.com.tw/book/images/product/20196/2019610038295/2019610038295b.jpg
漫畫描繪法,https://www.kingstone.com.tw//basic/2019470032273?zone=book&lid=book_class3_odf&actid=book_class3_odf,大坤書局  ,"

立即結帳
",9789575382438,https://cdn.kingstone.com.tw/book/images/product/20194/2019470032273/2019470032273b.jpg
實用漫畫圖案,https://www.kingstone.com.tw//basic/2019470249466?zone=book&lid=book_class3_odf&actid=book_class3_odf,編輯部編,西北國際  ,9789576471810,https://cdn.kingstone.com.tw/book/images/product/20194/2019470249466/2019470249466b.jpg
最新漫畫全集,https://www.kingstone.com.tw//basic/2019470249336?zone=book&lid=book_class3_odf&actid=book_class3_odf,編輯部編,西北國際  ,9789576471803,https://cdn.kingstone.com.tw/book/images/product/20194/2019470249336/2019470249336b.jpg
可愛漫畫集錦,https://www.kingstone.com.tw//basic/2019470249886?zone=book&lid=book_class3_odf&actid=book_class3_odf,編輯部編,西北國際  ,9789576471858,https://cdn.kingstone.com.tw/book/images/product/20194/2019470249886/2019470249886b.jpg
攻克各種姿勢！制服少女繪圖技法：專業繪師やとみ老師親自傳授如何描繪角色線稿！,https://www.kingstone.com.tw//basic/2019460125275?zone=book&lid=book_class3_odf&actid=book_class3_odf,やとみ,台灣東販  ,9786263048461,https://cdn.kingstone.com.tw/book/images/product/20194/2019460125275/2019460125275b.jpg
動漫泳裝美少女繪製技法,https://www.kingstone.com.tw//basic/2019460134420?zone=book&lid=book_class3_odf&actid=book_class3_odf,勝山俊光(編),楓書坊文化,9789863777038,https://cdn.kingstone.com.tw/book/images/product/20194/2019460134420/2019460134420b.jpg
カモ老師的簡筆插畫大百科,https://www.kingstone.com.tw//basic/2019460134390?zone=book&lid=book_class3_odf&actid=book_class3_odf,カモ,楓書坊文化,9789863777021,https://cdn.kingstone.com.tw/book/images/product/20194/2019460134390/2019460134390b.jpg
漫畫藝術論+腳本創作實務套書（共四冊）：漫畫與連環畫藝術+圖像說故事與視覺敘事+漫畫敘事表現解剖學+漫畫腳本創作法,https://www.kingstone.com.tw//basic/2019460133898?zone=book&lid=book_class3_odf&actid=book_class3_odf,威爾．艾斯納、馬克．尼斯,易博士    ,4717702115890,https://cdn.kingstone.com.tw/book/images/product/20194/2019460133898/2019460133898b.jpg
漫畫基礎素描：親密動作的表現技法,https://www.kingstone.com.tw//basic/2019460136844?zone=book&lid=book_class3_odf&actid=book_class3_odf,林晃,北星      ,9789579559966,https://cdn.kingstone.com.tw/book/images/product/20194/2019460136844/2019460136844b.jpg
成人漫畫研究史（限）,https://www.kingstone.com.tw//basic/2019479502289?zone=book&lid=book_class3_odf&actid=book_class3_odf,永山薰,台灣東販  ,9789865112585,https://cdn.kingstone.com.tw/images/restricted.jpg
插畫構圖完全大師,https://www.kingstone.com.tw//basic/2019478887080?zone=book&lid=book_class3_odf&actid=book_class3_odf,友野、Studio Hard Deluxe,尖端      ,9789571079332,https://cdn.kingstone.com.tw/book/images/product/20194/2019478887080/2019478887080b.jpg
漫畫場景設定最強攻略（強銷版）,https://www.kingstone.com.tw//basic/2019560013847?zone=book&lid=book_class3_odf&actid=book_class3_odf,繪漫堂,上奇科技  ,9789865001803,https://cdn.kingstone.com.tw/book/images/product/20195/2019560013847/2019560013847b.jpg
動漫角色完全指南(熱銷版),https://www.kingstone.com.tw//basic/2019560013717?zone=book&lid=book_class3_odf&actid=book_class3_odf,繪漫堂,有意思    ,9789865001674,https://cdn.kingstone.com.tw/book/images/product/20195/2019560013717/2019560013717b.jpg
二戰軍裝繪畫技法&資料集,https://www.kingstone.com.tw//basic/2019478844946?zone=book&lid=book_class3_odf&actid=book_class3_odf,上田信,楓書坊文化,9789863773474,https://cdn.kingstone.com.tw/book/images/product/20194/2019478844946/2019478844946b.jpg
我的漫畫技法基本功不可能這麼好~入門到精通-基本功篇 (熱銷好評版),https://www.kingstone.com.tw//basic/2019170188249?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,拓客（上奇,9789865000608,https://cdn.kingstone.com.tw/book/images/product/20191/2019170188249/2019170188249b.jpg
動漫必備速查圖典10000例-史上最齊角色X服飾X場景X道具範例集,https://www.kingstone.com.tw//basic/2019560013397?zone=book&lid=book_class3_odf&actid=book_class3_odf,MCOO動漫,拓客（上奇,9789865000493,https://cdn.kingstone.com.tw/book/images/product/20195/2019560013397/2019560013397b.jpg
線稿畫技大突破！動漫角色繪製講座,https://www.kingstone.com.tw//basic/2019560013267?zone=book&lid=book_class3_odf&actid=book_class3_odf,、丸、,楓書坊文化,9789863773030,https://cdn.kingstone.com.tw/book/images/product/20195/2019560013267/2019560013267b.jpg
動漫女生日常便裝資料集,https://www.kingstone.com.tw//basic/2019560013007?zone=book&lid=book_class3_odf&actid=book_class3_odf,,楓書坊文化,9789863773009,https://cdn.kingstone.com.tw/book/images/product/20195/2019560013007/2019560013007b.jpg
高校女子姿態圖鑑：動作分解篇,https://www.kingstone.com.tw//basic/2019560012895?zone=book&lid=book_class3_odf&actid=book_class3_odf,灌木文化動漫研究組,輕刻      ,9789863795438,https://cdn.kingstone.com.tw/book/images/product/20195/2019560012895/2019560012895b.jpg
Q版人像畫入門,https://www.kingstone.com.tw//basic/2019400084976?zone=book&lid=book_class3_odf&actid=book_class3_odf,小河原智子(監修),漢欣文化  ,9789576867422,https://cdn.kingstone.com.tw/book/images/product/20194/2019400084976/2019400084976b.jpg
制服控必備！動漫少女服飾圖鑑,https://www.kingstone.com.tw//basic/2019478492123?zone=book&lid=book_class3_odf&actid=book_class3_odf,灌木文化動漫研究組,輕刻      ,9789863794851,https://cdn.kingstone.com.tw/book/images/product/20194/2019478492123/2019478492123b.jpg
歡迎來到童話世界,https://www.kingstone.com.tw//basic/2019480095749?zone=book&lid=book_class3_odf&actid=book_class3_odf,夏鹿,有意思    ,9789863759324,https://cdn.kingstone.com.tw/book/images/product/20194/2019480095749/2019480095749b.jpg
漫畫人物動作設計-少女日常生活篇,https://www.kingstone.com.tw//basic/2019478449752?zone=book&lid=book_class3_odf&actid=book_class3_odf,灌木文化動漫研究組,輕刻      ,9789863794639,https://cdn.kingstone.com.tw/book/images/product/20194/2019478449752/2019478449752b.jpg
畫古鑠今-古風漫畫繪製技法寶典,https://www.kingstone.com.tw//basic/2019478411155?zone=book&lid=book_class3_odf&actid=book_class3_odf,張立薇,更生文化  ,9789869276979,https://cdn.kingstone.com.tw/book/images/product/20194/2019478411155/2019478411155b.jpg
漫畫家構圖設計 BL愛愛姿勢集3【限】,https://www.kingstone.com.tw//basic/2019400081920?zone=book&lid=book_class3_odf&actid=book_class3_odf,Scarlet Beriko,台灣東販  ,9789864752270,https://cdn.kingstone.com.tw/images/restricted.jpg
漫畫場景設定最強攻略：原理X構圖X上色,https://www.kingstone.com.tw//basic/2019560011843?zone=book&lid=book_class3_odf&actid=book_class3_odf,繪漫堂,有意思    ,9789863758686,https://cdn.kingstone.com.tw/book/images/product/20195/2019560011843/2019560011843b.jpg
動漫角色完全指南：刑事偵緝人物一本搞定,https://www.kingstone.com.tw//basic/2019560011713?zone=book&lid=book_class3_odf&actid=book_class3_odf,繪漫堂,有意思    ,9789863758594,https://cdn.kingstone.com.tw/book/images/product/20195/2019560011713/2019560011713b.jpg
即刻打造漫畫角色素描技法Start Now！,https://www.kingstone.com.tw//basic/2019478367261?zone=book&lid=book_class3_odf&actid=book_class3_odf,繪漫堂,上奇科技  ,9789863758471,https://cdn.kingstone.com.tw/book/images/product/20194/2019478367261/2019478367261b.jpg
愛上手繪萌系美少女,https://www.kingstone.com.tw//basic/2019478312766?zone=book&lid=book_class3_odf&actid=book_class3_odf,愛上動漫,佳魁      ,9789863793793,https://cdn.kingstone.com.tw/book/images/product/20194/2019478312766/2019478312766b.jpg
動漫達人帶你認識鏡頭語言,https://www.kingstone.com.tw//basic/2019478312896?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,佳魁      ,9789863794042,https://cdn.kingstone.com.tw/book/images/product/20194/2019478312896/2019478312896b.jpg
女高校生戰鬥姿勢大定格：打鬥動作分解資料集,https://www.kingstone.com.tw//basic/2019478260906?zone=book&lid=book_class3_odf&actid=book_class3_odf,(監修),楓書坊文化,9789863771982,https://cdn.kingstone.com.tw/book/images/product/20194/2019478260906/2019478260906b.jpg
漫畫特攻隊快速入手,https://www.kingstone.com.tw//basic/2019400079439?zone=book&lid=book_class3_odf&actid=book_class3_odf,曾建華,飛魚創意  ,9789868940710,https://cdn.kingstone.com.tw/book/images/product/20194/2019400079439/2019400079439b.jpg
我的漫畫基本功很差，但有這本就一切搞定！(附超值特典),https://www.kingstone.com.tw//basic/2019478223314?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,更生文化  ,9789869276931,https://cdn.kingstone.com.tw/book/images/product/20194/2019478223314/2019478223314b.jpg
經典動漫素材全攻略,https://www.kingstone.com.tw//basic/2019560011263?zone=book&lid=book_class3_odf&actid=book_class3_odf,CC動漫社,輕刻      ,9789863793588,https://cdn.kingstone.com.tw/book/images/product/20195/2019560011263/2019560011263b.jpg
彩繪漫畫技法：超人氣美少女,https://www.kingstone.com.tw//basic/2019478230565?zone=book&lid=book_class3_odf&actid=book_class3_odf,顏開文化,輕刻      ,9789863793595,https://cdn.kingstone.com.tw/book/images/product/20194/2019478230565/2019478230565b.jpg
動漫達人修煉術－漫畫分鏡表現（最新版）,https://www.kingstone.com.tw//basic/2019560011423?zone=book&lid=book_class3_odf&actid=book_class3_odf,Oran豬,上奇科技  ,9789863757641,https://cdn.kingstone.com.tw/book/images/product/20195/2019560011423/2019560011423b.jpg
超讚的創意動畫這樣做：從前期概念、分鏡腳本到風格構思，掌握動畫製作的秘訣,https://www.kingstone.com.tw//basic/2019400076933?zone=book&lid=book_class3_odf&actid=book_class3_odf,Liz Blazer,果禾文化  ,9789572245484,https://cdn.kingstone.com.tw/book/images/product/20194/2019400076933/2019400076933b.jpg
手槍&步槍戰鬥姿勢繪製特集,https://www.kingstone.com.tw//basic/2019478073537?zone=book&lid=book_class3_odf&actid=book_class3_odf,ARMS Magazin編輯部,楓書坊文化,9789863771555,https://cdn.kingstone.com.tw/book/images/product/20194/2019478073537/2019478073537b.jpg
